FIPS,Dems,Repub
25017,28467,4865
25015,1861,1584
25027,2935,2782
25027,4256,2291
25015,5362,3252
25013,2050,2770
25027,2617,2785
25013,42963,10372
25027,2029,2667
25003,944,226
25017,6634,5580
25021,8119,5591
25017,2348,1831
25027,2514,2615
25017,6026,4341
25011,1363,404
25027,2181,3087
25009,4899,3202
25005,4512,3269
25005,13479,8783
25027,1857,1851
25017,7540,8332
25007,1845,595
25013,110,155
25009,1800,2164
25017,2087,2725
25001,1041,399
25017,2837,3361
25003,173,85
25027,1985,2132
25027,3325,3728
25017,7486,6806
25013,479,434
25021,6360,7456
25017,15748,8816
25015,2390,1783
25023,6069,4632
25027,1219,1002
25011,334,109
25003,239,69
25017,11878,4516
25017,5153,2975
25027,3476,3111
25021,8243,6144
25001,1568,619
25011,425,70
25009,1058,1265
25027,4999,3818
25027,2029,2083
25023,1734,2169
25027,964,950
25013,9228,8178
25017,6385,6295
25015,639,385
25027,1940,2245
25009,1383,1347
25017,3390,3159
25005,5074,3372
25013,6170,5169
25003,707,161
25007,1571,371
25021,4337,4549
25021,15130,12341
25011,626,301
25023,3654,3652
25013,3745,4332
25015,1239,324
25003,3012,640
25017,5890,6437
25027,2142,1933
25017,7000,5602
25003,385,127
25025,5211,3575
25017,10291,8707
25027,40568,17155
25015,481,208
25021,2704,3535
25001,7183,6526
0,1527686,904970
24001,9001,18158
24003,115960,118165
24005,202733,144686
24510,201042,25501
24009,18963,22413
24011,4621,7674
24013,26067,53960
24015,15489,23660
24017,45621,23637
24019,6570,7514
24021,51187,55495
24023,2792,9102
24025,46390,69496
24027,84017,54094
24029,4453,4533
24031,286493,110940
24033,317342,32236
24035,7898,14879
24037,17982,25096
24039,4478,4706
24041,7983,10442
24043,23282,34113
24045,17481,20136
24047,9841,14334
0,397754,290437
23021,153,216
23031,688,625
23029,273,299
23011,429,561
23029,131,153
23031,964,739
23003,79,59
23015,271,182
23019,225,211
23009,69,70
23003,35,56
23017,255,217
23025,543,512
23013,435,329
23003,182,185
23023,220,92
23031,1229,960
23003,327,232
23025,211,204
23021,73,103
23001,6503,4462
23011,5192,3339
23009,18,42
23007,127,105
23029,354,230
23005,354,413
23003,11,20
23019,8809,5905
23009,2142,779
23029,56,49
23023,2895,1512
23029,134,137
23021,41,52
23029,13,21
23027,2270,1240
23011,952,890
23027,261,214
23011,731,673
23031,1733,1812
23017,911,552
23031,6618,3047
23025,248,203
23003,99,258
23009,1125,588
23015,1082,907
23015,754,572
23023,711,837
23023,1020,691
23021,36,48
23019,251,349
23019,439,345
23015,293,187
23019,2450,2542
23003,111,175
23005,1501,1199
23025,19,23
23015,1049,718
23009,368,194
23027,243,260
23009,418,210
23017,255,204
23021,346,345
23005,7853,3654
23017,518,465
23009,1358,1024
23019,69,115
23027,290,292
23031,2212,1909
23017,39,37
23029,730,725
23025,96,165
23013,2201,914
23025,515,464
23017,260,197
23005,4018,2161
23025,23,28
23003,1910,1665
23019,578,849
23007,295,153
23019,29,52
23007,139,96
23003,39,68
23005,993,899
23009,338,241
23003,76,118
23003,90,45
23003,119,96
23019,186,454
23029,64,97
23005,216,71
23011,693,604
23029,278,303
23019,114,202
23007,399,246
23011,1121,1113
23019,221,231
23011,817,730
23029,67,126
23029,122,148
23029,57,67
23007,42,40
23019,414,648
23019,477,874
23031,415,324
23025,304,358
23009,102,41
23029,23,40
23003,51,86
23005,2619,2221
23013,422,387
23029,116,163
23003,23,20
23007,127,97
23015,771,503
23029,110,150
23031,590,503
23029,7,20
23009,534,487
23009,826,361
23017,318,317
23025,5,9
23029,77,77
23025,201,185
23019,745,860
23017,750,470
23019,323,357
23021,991,1058
23015,544,412
23019,7,13
23001,1137,1080
23003,43,78
23003,276,152
23009,90,116
23029,310,381
23019,483,416
23003,312,322
23029,488,296
23019,557,682
23015,418,317
23019,52,42
23031,2210,1644
23009,1950,1843
23025,218,248
23019,356,389
23019,256,344
23007,191,166
23019,220,312
23025,1714,1359
23005,4149,3319
23011,887,678
23007,2441,1288
23011,432,294
23003,821,698
23003,1376,625
23027,242,270
23009,354,360
23007,14,8
23027,215,163
23005,3266,1726
23009,21,15
23003,406,164
23013,321,360
23017,920,649
23005,17,38
23011,1699,1158
23003,24,27
23019,246,287
23023,447,273
23017,68,41
23019,1136,1281
23003,2,4
23005,5123,3742
23009,494,460
23003,174,52
23029,42,58
23005,2260,2144
23009,15,19
23019,253,342
23001,1111,1139
23021,599,505
23017,244,172
23021,299,357
23011,1090,426
23003,62,33
23003,24,25
23019,2013,2099
23009,596,595
23009,0,0
23017,88,71
23025,196,245
23005,1940,1371
23029,181,264
23005,737,627
23017,307,256
23025,324,487
23003,22,35
23017,370,303
23019,1250,1731
23003,9,23
23025,39,62
23017,379,323
23003,181,377
23019,827,1059
23031,1249,1054
23013,545,381
23003,1133,1307
23019,342,289
23019,278,444
23029,208,25
23007,238,196
23003,189,221
23013,48,5
23027,282,134
23025,190,291
23027,127,137
23007,1615,868
23015,676,742
23029,140,146
23029,311,296
23019,302,316
23031,3935,2798
23031,1323,1073
23007,331,265
23021,11,8
23031,3443,1814
23027,158,226
23019,139,178
23021,39,24
23019,37,41
23009,527,506
23031,1286,1522
23019,160,291
23001,609,522
23019,538,875
23001,9550,5778
23027,259,219
23031,737,646
23003,511,324
23031,908,877
23019,977,1338
23017,14,13
23027,858,535
23003,151,282
23001,2383,2228
23011,919,888
23003,171,274
23001,661,518
23001,842,467
23005,132,60
23017,333,306
23019,71,119
23029,465,307
23003,100,126
23031,1270,1006
23029,449,396
23029,243,240
23003,18,27
23003,1540,511
23025,1118,924
23017,3,10
23011,831,737
23003,521,531
23009,123,142
23029,119,163
23003,276,475
23003,90,60
23013,33,18
23019,176,171
23019,22,32
23001,753,678
23029,36,50
23021,48,80
23019,285,388
23025,190,164
23003,62,64
23017,894,352
23029,320,282
23019,865,650
23019,1317,937
23021,506,572
23001,704,771
23015,49,5
23011,1162,1069
23027,265,192
23021,208,213
23003,158,218
23027,319,192
23025,33,76
23003,1,21
23027,217,271
23025,137,110
23019,36,76
23009,911,442
23011,517,398
23005,1057,983
23003,12,6
23019,395,428
23003,148,101
23015,744,421
23031,406,366
23005,1564,1517
23003,134,178
23019,684,890
23025,213,194
23017,127,100
23007,433,383
23003,182,158
23007,191,199
23015,622,466
23025,772,806
23031,1361,1266
23029,47,47
23013,199,67
23027,535,398
23005,1418,1001
23017,1351,1033
23003,145,202
23011,1686,1435
23031,549,347
23031,3247,1804
23019,2366,1358
23003,48,42
23009,717,513
23019,3761,1396
23019,986,1188
23009,9,31
23009,144,265
23017,517,438
23013,560,403
23003,80,60
23017,1049,918
23017,169,94
23027,352,429
23025,430,576
23017,1345,1020
23021,176,227
23031,471,380
23019,70,120
23019,223,267
23029,229,211
23009,356,389
23019,127,150
23019,253,23
23003,58,114
23029,219,217
23017,491,318
23007,301,248
23023,754,607
23021,19,38
23025,869,941
23011,779,752
23029,204,29
23025,29,22
23019,265,374
23001,1585,1369
23003,125,109
23017,371,346
23005,27736,7487
23005,550,422
23003,2231,1885
23029,196,251
23027,193,150
23011,536,385
23007,334,350
23007,64,79
23005,1426,1196
23011,862,631
23003,25,55
23023,952,772
23025,93,130
23029,143,142
23013,2198,1065
23013,1291,825
23011,314,248
23029,92,60
23017,151,91
23017,1671,915
23001,1294,1160
23031,6146,3556
23003,399,161
23025,416,620
23003,172,76
23013,980,518
23003,80,56
23007,52,33
23031,5588,3701
23021,317,341
23005,6343,5184
23027,383,333
23027,767,622
23005,516,472
23021,139,225
23019,16,10
23009,447,233
23031,720,693
23003,218,365
23021,55,77
23011,1120,1134
23025,2225,1558
23025,282,272
23003,55,67
23025,268,266
23025,71,121
23015,136,129
23009,104,77
23031,2276,1626
23015,376,224
23015,207,223
23005,9956,4104
23013,507,346
23009,653,380
23019,52,101
23019,72,135
23005,2554,2400
23025,171,133
23019,294,352
23029,257,269
23003,91,53
23027,491,424
23017,90,59
23009,407,184
23017,122,63
23007,337,347
23009,352,227
23017,271,241
23009,538,395
23009,94,124
23027,362,295
23017,125,96
23029,13,19
23007,216,94
23025,23,21
23013,860,522
23027,214,154
23029,38,73
23023,3153,2259
23009,550,306
23009,436,340
23027,258,260
23001,1429,1585
23013,712,598
23027,479,443
23017,0,0
23003,684,210
23029,51,52
23011,1224,1025
23019,580,482
23009,166,138
23011,205,136
23013,519,177
23003,50,74
23029,22,33
23027,225,184
23015,1323,1164
23001,351,453
23003,204,77
23009,69,116
23013,966,945
23003,346,418
23013,430,402
23029,104,173
23031,1848,1581
23017,455,382
23011,4677,2103
23011,450,273
23019,13,9
23007,154,123
23021,80,40
23031,3182,2612
23029,32,44
23023,641,544
23005,5504,3042
23003,117,146
23025,25,21
23011,1004,971
23003,21,21
23003,50,81
23017,470,353
23015,254,221
23015,693,531
23029,178,154
23029,48,56
23021,32,48
23007,1251,921
23005,3817,3427
23011,610,578
23019,66,112
23011,2206,1781
23009,112,145
23027,1027,1018
23003,79,49
23011,1877,1496
23015,1036,960
23003,285,326
23017,351,344
23019,62,61
23023,1028,842
23005,3358,2128
23031,4888,3594
0,2561911,2112673
26001,2462,3571
26003,2212,2329
26005,19594,29023
26007,6549,7298
26009,5107,7917
26011,3669,4054
26013,1574,1866
26015,11496,16651
26017,26797,23735
26019,4683,5071
26021,33465,38209
26023,6526,9575
26025,29270,28338
26027,9587,12660
26029,5936,7997
26031,5829,7284
26033,7100,8278
26035,6337,6988
26037,18187,20630
26039,2994,3744
26041,8330,9533
26043,4952,7688
26045,27912,26193
26047,7225,10253
26049,128972,71807
26051,5760,6661
26053,4058,3444
26055,20875,26532
26057,7606,8236
26059,7106,11727
26061,6530,8040
26063,6432,8686
26065,80903,45365
26067,11016,14319
26069,6242,6906
26071,2687,3224
26073,13038,10800
26075,32301,36298
26077,69045,52660
26079,3268,4897
26081,134560,157801
26083,582,774
26085,2752,2487
26087,18786,23725
26089,6576,7483
26091,21774,22351
26093,37186,60000
26095,951,1501
26097,2652,3396
26099,207992,191896
26101,6467,5736
26103,18126,13609
26105,6856,7580
26107,7515,9175
26109,5244,5565
26111,17480,23942
26113,2274,4665
26115,36310,35593
26117,11431,13624
26119,2049,2928
26121,44436,30882
26123,8723,12458
26125,349055,296531
26127,5063,6239
26129,4791,5437
26131,1585,1906
26133,3981,6140
26135,1654,2308
26137,4681,7008
26139,43068,88503
26141,3192,3794
26143,6198,6701
26145,54372,42716
26147,33845,39076
26149,10106,12975
26151,7212,10961
26153,1865,2142
26155,17197,15962
26157,11643,14517
26159,16288,16140
26161,120791,56401
26163,595253,213586
26165,5717,7972
0,1547668,1321575
27001,4412,4533
27003,88611,93430
27005,6829,9204
27007,11818,9637
27009,8173,10849
27011,1345,1385
27013,18164,14916
27015,5630,7938
27017,11389,6586
27019,20745,31155
27021,6858,8957
27023,3083,2967
27025,12524,16227
27027,15210,12920
27029,1753,2359
27031,1993,1221
27033,2433,3316
27035,14760,19415
27037,116252,109514
27039,4487,5522
27041,8665,11905
27043,3407,4104
27045,5713,4913
27047,9327,6970
27049,12212,12986
27051,1647,1748
27053,423979,240073
27055,5281,4951
27057,4676,6622
27059,8024,11675
27061,12852,10500
27063,2268,3044
27065,3586,4319
27067,9806,11239
27069,1241,1095
27071,3451,2841
27073,1974,1938
27075,4043,2610
27077,859,1306
27079,6753,7714
27081,1428,1594
27083,5465,6595
27085,6970,11069
27087,1276,871
27089,1854,2380
27091,4054,6657
27093,4969,6913
27095,5829,6951
27097,6153,10159
27099,11129,6938
27101,2160,2504
27103,9652,8214
27105,3793,4581
27107,1730,1384
27109,39338,36832
27111,12165,18860
27113,3024,3304
27115,6750,6845
27117,1728,2828
27119,6773,7615
27121,2981,3142
27123,184936,86799
27125,928,978
27127,3008,4570
27129,3394,4149
27131,17054,14380
27133,1945,2810
27135,2772,4409
27137,74177,39675
27139,29714,40321
27141,17597,27848
27143,2916,4693
27145,33552,43015
27147,8706,9903
27149,2742,2766
27151,2751,2248
27153,4819,6719
27155,942,860
27157,5415,6049
27159,2492,4143
27161,4370,5116
27163,70203,69137
27165,2494,2517
27167,1258,1884
27169,14980,11480
27171,26584,41460
27173,2465,2806
0,1215031,1478961
29001,4218,5648
29003,2649,5457
29005,756,1902
29007,3538,6186
29009,3667,9832
29011,1232,4416
29013,2557,5020
29015,2925,6069
29017,1213,4094
29019,39782,37343
29021,15594,18660
29023,4363,12248
29025,1313,2724
29027,6070,11742
29029,6458,15089
29031,9713,25343
29033,1154,3072
29035,754,1978
29037,17044,30912
29039,1536,4375
29041,1339,2402
29043,9809,27465
29045,1398,1730
29047,47250,56131
29049,3685,5904
29051,12003,24488
29053,2474,4887
29055,2951,6434
29057,939,2895
29059,2122,4992
29061,1124,2282
29063,1194,3056
29065,1585,4883
29067,1709,4649
29069,3635,6849
29071,16294,29271
29073,2099,4895
29075,937,1986
29077,46130,76786
29079,1212,3030
29081,984,2624
29083,3604,6229
29085,1733,2835
29087,551,1725
29089,1722,3012
29091,4393,11541
29093,1669,2252
29095,180100,121891
29097,12808,31345
29099,41570,53973
29101,7661,12750
29103,698,1205
29105,4093,10934
29107,5650,9800
29109,4014,11417
29111,1507,2677
29113,7733,14330
29115,2031,3331
29117,1906,4006
29119,1920,5694
29121,2309,4700
29123,1588,3227
29125,1299,3165
29127,4034,7926
29129,353,1255
29131,2651,8099
29133,1857,2996
29135,1608,4703
29137,1398,2564
29139,1734,3486
29141,2773,5733
29143,2814,4284
29145,6425,18179
29147,3172,5593
29149,1419,2886
29151,1472,5330
29153,1261,3080
29155,2671,3596
29157,2184,5669
29159,5902,10840
29161,5798,11893
29163,2581,4576
29165,19171,25617
29167,3580,9252
29169,4199,9092
29171,587,1673
29173,1736,3231
29175,3031,6667
29177,4264,5805
29179,1155,1927
29181,1396,3743
29183,71798,110732
29185,1460,3019
29187,8837,13248
29189,294735,223102
29510,116654,22617
29186,3813,4055
29195,3785,5096
29197,697,1174
29199,643,1246
29201,5122,11623
29203,1300,2260
29205,966,2188
29207,3153,9496
29209,3920,11780
29211,908,1610
29213,5462,15713
29215,2871,7618
29217,2580,5756
29219,5219,9150
29221,3402,5008
29223,1811,3790
29225,4407,10702
29227,341,664
29229,1953,5831
0,528260,674302
28001,7999,5542
28003,3449,11027
28005,3218,4393
28007,3368,4452
28009,2026,2030
28011,9772,4346
28013,2250,3961
28015,1990,3953
28017,3914,3601
28019,1283,2533
28021,4633,608
28023,2695,4415
28025,5860,3735
28027,7164,2356
28029,7201,5714
28031,3800,5282
28033,20979,42399
28035,12079,15339
28037,1706,2705
28039,1352,8353
28041,1325,4528
28043,5279,5980
28045,3879,12859
28047,22242,38646
28049,70512,26450
28051,6775,1264
28053,3399,1069
28055,479,302
28057,1599,6925
28059,15452,33262
28061,5097,4193
28063,3508,431
28065,4094,2439
28067,9146,20635
28069,3239,1789
28071,7098,9772
28073,5037,17472
28075,12642,17322
28077,2394,4153
28079,3599,4283
28081,12043,22004
28083,8423,3115
28085,4879,9333
28087,12037,12399
28089,20722,28507
28091,3833,7118
28093,9581,6444
28095,6990,9661
28097,2245,2543
28099,3030,7772
28101,3069,5909
28103,4920,1325
28105,8030,7728
28107,9079,7629
28109,3813,15836
28111,1519,4110
28113,9304,7986
28115,2785,9403
28117,2817,7075
28119,2837,1116
28121,14425,46318
28123,4774,5728
28125,1571,675
28127,4723,7424
28129,1979,6049
28131,1794,4924
28133,7989,2907
28135,3838,2480
28137,4572,6666
28139,2254,6625
28141,1623,6070
28143,3371,867
28145,2481,7759
28147,3386,4012
28149,9899,9390
28151,12188,4870
28153,4116,6080
28155,1087,3684
28157,2940,1275
28159,4557,5147
28161,2984,3261
28163,6220,4560
0,200489,264974
30001,1347,3251
30003,2830,1655
30005,1598,1169
30007,761,2150
30009,2126,3513
30011,96,678
30013,14949,18039
30015,969,1751
30017,1824,3353
30019,236,735
30021,1219,3024
30023,2829,1431
30025,236,1123
30027,1628,4243
30029,13534,27694
30031,21534,24051
30033,66,622
30035,2784,1391
30037,110,351
30039,533,1107
30041,3372,3133
30043,2256,4042
30045,336,852
30047,5715,7084
30049,15479,16673
30051,257,698
30053,2544,6045
30055,221,742
30057,1285,3115
30059,269,670
30061,698,1212
30063,34380,23285
30065,482,1792
30067,3728,4637
30069,49,240
30071,471,1688
30073,969,1666
30075,170,833
30077,884,1798
30079,167,518
30081,6466,12817
30083,992,3479
30085,2044,1503
30087,1478,2035
30089,1716,3971
30091,661,1203
30093,10782,5374
30095,1209,3237
30097,473,1584
30099,1073,2091
30101,582,1440
30103,114,317
30105,1386,2337
30107,272,690
30109,25,421
30111,26275,40421
0,2178388,2275853
37001,28341,37712
37003,4591,12207
37005,1574,3378
37007,6894,4125
37009,4100,8207
37011,1861,5708
37013,9399,13918
37015,6537,3367
37017,8277,7947
37019,21932,34587
37021,70066,54429
37023,13577,22109
37025,32453,49125
37027,10795,23069
37029,1456,2995
37031,10197,24598
37033,5183,5471
37035,23954,44386
37037,18252,16578
37039,3339,9201
37041,3507,3872
37043,1573,3952
37045,16734,25440
37047,10973,12863
37049,18556,26654
37051,74991,50191
37053,3521,7431
37055,7258,10102
37057,20291,48935
37059,5652,14568
37061,8923,11330
37063,109185,33326
37065,18249,8494
37067,91606,79177
37069,13317,14480
37071,32903,55817
37073,2745,2532
37075,1115,2743
37077,13529,12332
37079,3761,4393
37081,145483,103964
37083,16931,8686
37085,16858,25070
37087,11742,15553
37089,18519,32860
37091,7815,3001
37093,9915,6721
37095,1157,1183
37097,25952,49071
37099,8052,8224
37101,27052,48206
37103,2335,2825
37105,10577,13000
37107,13350,13763
37109,10980,25184
37111,6006,11732
37113,5692,10817
37115,4466,5379
37117,6514,5963
37119,270705,170490
37121,1810,5778
37123,4689,6389
37125,16371,29336
37127,24214,23769
37129,48038,52792
37131,7210,3474
37133,18115,31695
37135,53404,21398
37137,2632,4032
37139,9970,7216
37141,9455,14368
37143,2747,3814
37145,8384,10467
37147,40701,35534
37149,4000,6219
37151,14675,44913
37153,9747,9236
37155,23957,17093
37157,16170,25037
37159,22529,38622
37161,9277,18797
37163,11496,14358
37165,8131,5799
37167,8287,19698
37169,5969,15142
37171,9005,19753
37173,2618,2976
37175,6740,9522
37177,835,929
37179,32032,60468
37181,13286,7406
37183,286939,232933
37185,6635,3111
37187,3811,2615
37189,13371,14124
37191,23154,27536
37193,8089,20410
37195,20745,17904
37197,3928,12500
37199,3954,5249
0,124490,187586
38001,328,916
38003,2389,2953
38005,1232,867
38007,89,472
38009,1163,2246
38011,412,1277
38013,230,766
38015,14036,27811
38017,34632,36792
38019,818,1192
38021,849,1601
38023,382,731
38025,493,1494
38027,484,631
38029,383,1430
38031,604,1028
38033,161,740
38035,14008,15044
38037,331,1012
38039,535,770
38041,313,998
38043,393,870
38045,737,1374
38047,221,799
38049,924,1651
38051,456,1028
38053,926,2450
38055,1660,3130
38057,1161,3132
38059,4467,8669
38061,1401,1960
38063,766,862
38065,281,693
38067,1245,1893
38069,656,1462
38071,2162,2659
38073,1341,1008
38075,398,850
38077,3190,4213
38079,3351,1090
38081,1073,876
38083,161,637
38085,900,223
38087,83,341
38089,2805,8509
38091,515,495
38093,3561,5641
38095,511,619
38097,1784,1963
38099,2118,2809
38101,8412,16176
38103,671,1646
38105,2288,7087
0,289154,462972
31001,3991,8235
31003,571,2585
31005,30,227
31007,55,339
31009,29,268
31011,615,2136
31013,1634,2795
31015,186,852
31017,223,1298
31019,5266,13378
31021,1280,2016
31023,1028,2729
31025,4298,7453
31027,952,3231
31029,252,1573
31031,436,2557
31033,983,3134
31035,662,2213
31037,959,2045
31039,1015,2858
31041,1066,4251
31043,2831,3048
31045,1102,2435
31047,2157,5370
31049,215,763
31051,870,1745
31053,5588,8937
31055,99261,108319
31057,176,791
31059,794,1972
31061,381,1110
31063,381,1005
31065,422,1767
31067,3870,5470
31069,242,829
31071,147,762
31073,230,732
31075,30,322
31077,340,820
31079,6971,12412
31081,1136,3582
31083,311,1248
31085,50,473
31087,310,1386
31089,862,3789
31091,59,330
31093,914,1890
31095,1185,2156
31097,790,1223
31099,761,2341
31101,920,3036
31103,80,392
31105,391,1222
31107,1055,2878
31109,59970,61177
31111,4350,10545
31113,68,356
31115,62,290
31117,41,237
31119,3368,9874
31121,921,2477
31123,450,1658
31125,477,1098
31127,1089,1979
31129,567,1563
31131,2542,4226
31133,396,897
31135,237,1133
31137,875,3372
31139,637,2707
31141,3095,9963
31143,527,1886
31145,940,3855
31147,1180,2407
31149,103,669
31151,2232,2518
31153,24709,40318
31155,3279,6725
31157,4193,9427
31159,2362,4947
31161,389,2010
31163,549,919
31165,101,623
31167,607,1945
31169,724,1853
31171,42,360
31173,1153,823
31175,494,1643
31177,3103,6857
31179,1074,2493
31181,440,1255
31183,93,345
31185,1352,4814
0,368529,327870
33019,316,212
33003,235,157
33009,472,432
33013,1149,981
33005,634,383
33001,1207,2147
33011,3501,3906
33013,777,571
33011,810,655
33009,587,522
33015,1630,2691
33015,1219,1996
33001,1125,1254
33017,2577,2271
33003,1039,774
33009,264,272
33011,4713,7990
33001,1782,1816
33011,395,363
33009,79,96
33007,2863,1248
33009,862,534
33013,1000,766
33013,2509,2352
33013,503,456
33015,1093,1301
33009,343,352
33009,779,821
33003,171,251
33011,1278,1623
33009,1050,765
33009,1089,709
33015,937,1528
33013,905,629
33007,274,226
33001,308,406
33019,1365,856
33003,105,110
33015,1082,1622
33005,1251,911
33013,731,784
33019,3352,2147
33007,72,83
33007,472,506
33007,155,183
33013,14097,7252
33003,2982,2144
33019,635,395
33019,196,233
33007,241,240
33013,307,313
33015,983,1356
33015,1133,1485
33011,508,505
33015,7573,8309
33007,5,5
33009,92,97
33017,9724,6162
33005,671,375
33007,84,79
33013,794,958
33017,5074,2217
33015,592,916
33009,122,63
33003,163,119
33003,380,393
33009,32,19
33009,1542,843
33015,1793,1697
33013,1195,1333
33007,81,96
33015,5194,3614
33017,1545,1429
33005,753,550
33011,538,449
33009,479,276
33013,2059,1570
33003,438,478
33015,1039,1380
33001,2133,2448
33001,1013,1151
33005,231,192
33011,4231,4856
33007,1020,524
33019,227,202
33009,339,315
33019,1144,831
33011,461,394
33015,1355,1159
33011,509,424
33009,139,155
33015,2012,3217
33015,4843,4742
33015,548,917
33011,738,465
33009,5469,1727
33005,478,208
33003,23,9
33009,974,975
33009,171,222
33013,1515,1009
33013,286,267
33011,1490,1213
33005,1227,504
33009,755,547
33011,2289,2785
33013,3319,3968
33013,2264,1471
33011,5451,5174
33003,423,259
33005,1538,1235
33007,274,311
33005,8667,3592
33015,587,739
33015,1518,1854
33001,3932,3856
33007,864,742
33009,133,109
33019,223,164
33009,4772,2060
33017,1621,921
33019,294,316
33009,446,337
33009,386,322
33011,1956,2703
33009,1566,1293
33015,5660,7295
33013,1414,1546
33009,161,140
33009,932,274
33011,535,480
33017,673,466
33003,793,596
33011,25676,20809
33005,801,348
33005,262,154
33011,331,476
33001,1853,2088
33011,6797,7678
33017,416,439
33007,435,283
33011,3940,3773
33007,5,16
33017,1104,1124
33009,216,267
33011,691,775
33003,1204,1822
33011,23213,17506
33005,295,150
33011,1399,1736
33013,664,680
33015,396,419
33017,699,889
33015,564,521
33001,646,636
33015,262,298
33011,819,1688
33013,1737,1384
33015,3230,1893
33019,1448,1310
33015,1104,1395
33013,1242,1013
33015,1462,1558
33007,621,366
33015,1198,1189
33015,1364,1379
33009,107,72
33009,455,239
33003,961,1142
33011,2870,4184
33013,2102,1729
33011,2479,1309
33009,255,161
33007,180,317
33013,959,936
33019,976,457
33015,1709,2387
33009,2313,1111
33015,8828,4088
33007,172,77
33015,2289,2632
33005,330,325
33005,1410,1716
33017,7493,6816
33017,837,680
33005,110,41
33009,411,438
33015,1930,1873
33015,6026,8285
33013,400,387
33001,888,913
33015,1298,1922
33003,609,403
33015,2030,2211
33011,162,91
33007,139,118
33017,3028,2151
33015,240,322
33019,365,398
33007,164,133
33007,161,193
33005,403,337
33017,1235,1214
33007,167,105
33015,2411,2395
33009,248,153
33005,221,148
33019,916,1075
33005,270,219
33013,654,545
33005,2133,1497
33003,843,718
33011,435,413
33009,743,611
33001,997,853
33005,553,413
33003,671,984
33019,424,359
33003,1083,1448
33005,1284,793
33013,938,694
33009,233,206
33019,285,314
33009,136,105
33011,2105,2592
33013,623,496
33009,218,260
33007,9,13
33005,676,411
33007,633,478
33013,492,361
33011,1137,1022
33005,1131,633
33015,2964,5224
33011,42,66
33003,1854,2400
33009,456,307
0,1960744,1383233
34001,59509,41918
34003,193470,155267
34005,115951,79110
34007,137795,63329
34009,21275,25488
34011,30172,18767
34013,217950,61595
34015,72960,58915
34017,136239,38082
34019,25148,36979
34021,94300,43155
34023,179515,102472
34025,125471,140376
34027,90313,114265
34029,96500,138594
34031,104057,59181
34033,14456,14214
34035,70168,63159
34037,23406,37215
34039,134220,66457
34041,17869,24695
0,408312,331915
35001,147183,104242
35003,557,1474
35005,6621,13271
35006,4907,2966
35007,2879,2763
35009,3956,9150
35011,287,586
35013,36778,26988
35015,6110,12546
35017,7009,5286
35019,1388,518
35021,260,326
35023,994,895
35025,4068,12480
35027,2931,5940
35028,5191,4796
35029,3573,3654
35031,15363,5420
35033,1952,591
35035,6715,12219
35037,1382,2194
35039,11389,3373
35041,1719,4032
35043,26831,24124
35045,15688,28779
35047,8754,2281
35049,49668,15145
35051,1963,2928
35053,3983,2698
35055,11855,2710
35057,2414,3521
35059,471,1231
35061,13473,12788
0,528801,462422
32510,10290,12394
32001,2961,7061
32003,387978,288223
32005,9288,16264
32007,3510,12013
32009,92,317
32011,107,663
32013,1737,3810
32015,534,1580
32017,400,1691
32019,7380,13520
32021,863,1080
32023,6320,10566
32027,632,1167
32029,920,1321
32031,94806,88151
32033,983,2601
0,3875826,2226637
36001,80891,42029
36003,5658,9609
36005,288378,26304
36047,503291,108630
36007,38315,34878
36009,11695,15406
36011,14162,11355
36013,21815,25795
36015,15285,16207
36017,8340,8933
36019,17123,10054
36021,14244,11194
36023,9445,7886
36025,7469,9085
36027,59885,52320
36029,220184,159678
36031,8835,6495
36033,9065,5248
36035,7916,9811
36037,8886,13701
36039,7911,9935
36041,955,1652
36043,10433,12389
36045,15345,16279
36049,4263,5083
36051,10889,13210
36053,12698,12611
36061,417861,72300
36055,178491,124769
36057,7881,8622
36059,243649,212882
36063,40862,40397
36065,37388,41639
36067,112664,72807
36069,21285,21998
36071,67709,60984
36073,5411,8076
36075,21733,18503
36077,10975,10527
36079,17851,22436
36081,399970,103193
36083,34713,27240
36087,60446,52936
36089,19574,13914
36091,48876,46829
36093,33777,24608
36095,4862,6849
36097,3354,3942
36099,6526,5405
36085,67524,66420
36101,14586,20425
36103,274830,259348
36105,13781,11148
36107,8263,11278
36109,24447,10202
36111,43164,27340
36113,13112,12571
36115,10596,10254
36117,15136,18315
36119,171908,108707
36121,5224,9726
36123,4021,4270
0,2697260,2593779
39001,3857,6691
39003,16869,28802
39005,8083,15225
39007,22964,17890
39009,17268,8118
39011,5643,16802
39013,13826,16418
39015,6923,11671
39017,59282,102226
39019,5396,7177
39021,7826,11852
39023,30022,31116
39025,29334,62527
39027,5534,11740
39029,19351,24778
39031,6841,8312
39033,7207,11561
39035,420953,184475
39037,6610,17745
39039,7438,9935
39041,36131,58980
39043,20969,16655
39045,28831,40134
39047,4075,6456
39049,325654,207941
39051,8790,11521
39053,3418,5912
39055,19295,30104
39057,31028,48683
39059,7226,8811
39061,208508,188653
39063,12192,22077
39065,4487,7337
39067,2895,3936
39069,5513,8111
39071,5772,11032
39073,6010,6150
39075,2568,8563
39077,10673,12821
39079,4965,7651
39081,14960,16729
39083,10154,16873
39085,55219,57150
39087,10454,14371
39089,32264,43604
39091,6789,13323
39093,78112,58095
39095,129229,68100
39097,6700,10215
